date,game_id,home_team,away_team,venue_id,home_runs,away_runs,home_win,venue_name,venue_city,venue_state,venue_country,venue_timezone,venue_latitude,venue_longitude,venue_altitude,temp,wind_speed,wind_direction,condition
2025-03-27,778557,Yankees,Brewers,3313,4,2,1,Yankee Stadium,Bronx,New York,USA,America/New_York,40.82919482,-73.9264977,,48,,"17 mph, Out To",Sunny
2025-03-27,778556,Blue Jays,Orioles,14,2,12,0,Rogers Centre,Toronto,Ontario,Canada,America/Toronto,43.64155,-79.38915,,68,,"0 mph,",Roof Closed
2025-03-27,778553,Rangers,Red Sox,5325,2,5,0,Globe Life Field,Arlington,Texas,USA,America/Chicago,32.747299,-97.081818,,74,,"0 mph,",Roof Closed
2025-03-27,778555,Nationals,Phillies,3309,3,7,0,Nationals Park,Washington,District of Columbia,USA,America/New_York,38.872861,-77.007501,,57,,"5 mph, L To",Sunny
2025-03-27,778558,Royals,Guardians,7,4,7,0,Kauffman Stadium,Kansas City,Missouri,USA,America/Chicago,39.051567,-94.480483,,76,,"12 mph, R To",Partly Cloudy
2025-03-27,778559,Astros,Mets,2392,3,1,1,Daikin Park,Houston,Texas,USA,America/Chicago,29.756967,-95.355509,,73,,"0 mph,",Roof Closed
2025-03-27,778561,Reds,Giants,2602,4,6,0,Great American Ball Park,Cincinnati,Ohio,USA,America/New_York,39.097389,-84.506611,,61,,"10 mph, R To",Partly Cloudy
2025-03-27,778545,Padres,Braves,2680,7,4,1,Petco Park,San Diego,California,USA,America/Los_Angeles,32.707861,-117.157278,,66,,"9 mph, L To",Partly Cloudy
2025-03-27,778554,White Sox,Angels,4,8,1,1,Rate Field,Chicago,Illinois,USA,America/Chicago,41.83,-87.634167,,54,,"11 mph, In From",Cloudy
2025-03-27,778562,Marlins,Pirates,4169,5,4,1,loanDepot park,Miami,Florida,USA,America/New_York,25.77796236,-80.21951795,,76,,"7 mph, In From",Sunny
2025-03-27,778551,Cardinals,Twins,2889,5,3,1,Busch Stadium,St. Louis,Missouri,USA,America/Chicago,38.62256667,-90.19286667,,63,,"8 mph, In From",Cloudy
2025-03-27,778546,Dodgers,Tigers,22,5,4,1,Dodger Stadium,Los Angeles,California,USA,America/Los_Angeles,34.07368,-118.24053,,69,,"3 mph, Out To",Partly Cloudy
2025-03-27,778552,Diamondbacks,Cubs,15,6,10,0,Chase Field,Phoenix,Arizona,USA,America/Phoenix,33.445302,-112.066687,,87,,"6 mph, L To",Clear
2025-03-27,778547,Mariners,Athletics,680,4,2,1,T-Mobile Park,Seattle,Washington,USA,America/Los_Angeles,47.591333,-122.33251,,55,,"0 mph,",Roof Closed
2025-03-28,778560,Rays,Rockies,2523,3,2,1,George M. Steinbrenner Field,Tampa,Florida,USA,America/New_York,27.97997,-82.50702,,84,,"14 mph, R To",Partly Cloudy
2025-03-28,778549,Blue Jays,Orioles,14,8,2,1,Rogers Centre,Toronto,Ontario,Canada,America/Toronto,43.64155,-79.38915,,72,,"0 mph,",Roof Closed
2025-03-28,778548,Marlins,Pirates,4169,3,4,0,loanDepot park,Miami,Florida,USA,America/New_York,25.77796236,-80.21951795,,77,,"15 mph, In From",Partly Cloudy
2025-03-28,778550,Rangers,Red Sox,5325,4,1,1,Globe Life Field,Arlington,Texas,USA,America/Chicago,32.747299,-97.081818,,74,,"0 mph,",Roof Closed
2025-03-28,778518,Astros,Mets,2392,1,3,0,Daikin Park,Houston,Texas,USA,America/Chicago,29.756967,-95.355509,,73,,"0 mph,",Roof Closed
2025-03-28,778543,Diamondbacks,Cubs,15,8,1,1,Chase Field,Phoenix,Arizona,USA,America/Phoenix,33.445302,-112.066687,,80,,"7 mph, L To",Partly Cloudy
2025-03-28,778541,Mariners,Athletics,680,0,7,0,T-Mobile Park,Seattle,Washington,USA,America/Los_Angeles,47.591333,-122.33251,,52,,"6 mph, Out To",Roof Closed
2025-03-28,778542,Padres,Braves,2680,4,3,1,Petco Park,San Diego,California,USA,America/Los_Angeles,32.707861,-117.157278,,59,,"8 mph, L To",Partly Cloudy
2025-03-28,778544,Dodgers,Tigers,22,8,5,1,Dodger Stadium,Los Angeles,California,USA,America/Los_Angeles,34.07368,-118.24053,,61,,"7 mph, Out To",Cloudy
2025-03-29,778538,Yankees,Brewers,3313,20,9,1,Yankee Stadium,Bronx,New York,USA,America/New_York,40.82919482,-73.9264977,,78,,"15 mph, Out To",Partly Cloudy
2025-03-29,778534,White Sox,Angels,4,0,1,0,Rate Field,Chicago,Illinois,USA,America/Chicago,41.83,-87.634167,,67,,"14 mph, In From",Partly Cloudy
2025-03-29,778528,Cardinals,Twins,2889,5,1,1,Busch Stadium,St. Louis,Missouri,USA,America/Chicago,38.62256667,-90.19286667,,68,,"10 mph, Out To",Cloudy
2025-03-29,778536,Blue Jays,Orioles,14,5,9,0,Rogers Centre,Toronto,Ontario,Canada,America/Toronto,43.64155,-79.38915,,68,,"0 mph,",Roof Closed
2025-03-29,778535,Nationals,Phillies,3309,6,11,0,Nationals Park,Washington,District of Columbia,USA,America/New_York,38.872861,-77.007501,,81,,"7 mph, Out To",Overcast
2025-03-29,778529,Royals,Guardians,7,4,3,1,Kauffman Stadium,Kansas City,Missouri,USA,America/Chicago,39.051567,-94.480483,,77,,"17 mph, R To",Partly Cloudy
2025-03-29,778540,Reds,Giants,2602,3,2,1,Great American Ball Park,Cincinnati,Ohio,USA,America/New_York,39.097389,-84.506611,,76,,"14 mph, In From",Partly Cloudy
2025-03-29,778537,Rays,Rockies,2523,1,2,0,George M. Steinbrenner Field,Tampa,Florida,USA,America/New_York,27.97997,-82.50702,,84,,"7 mph, In From",Partly Cloudy
2025-03-29,778539,Marlins,Pirates,4169,5,4,1,loanDepot park,Miami,Florida,USA,America/New_York,25.77796236,-80.21951795,,72,,"0 mph,",Roof Closed
2025-03-29,778531,Rangers,Red Sox,5325,4,3,1,Globe Life Field,Arlington,Texas,USA,America/Chicago,32.747299,-97.081818,,74,,"0 mph,",Roof Closed
2025-03-29,778530,Astros,Mets,2392,2,1,1,Daikin Park,Houston,Texas,USA,America/Chicago,29.756967,-95.355509,,73,,"0 mph,",Roof Closed
2025-03-29,778520,Padres,Braves,2680,1,0,1,Petco Park,San Diego,California,USA,America/Los_Angeles,32.707861,-117.157278,,62,,"9 mph, L To",Partly Cloudy
2025-03-29,778532,Diamondbacks,Cubs,15,3,4,0,Chase Field,Phoenix,Arizona,USA,America/Phoenix,33.445302,-112.066687,,79,,"2 mph, In From",Clear
2025-03-29,778533,Dodgers,Tigers,22,7,3,1,Dodger Stadium,Los Angeles,California,USA,America/Los_Angeles,34.07368,-118.24053,,63,,"1 mph, L To",Partly Cloudy
2025-03-29,778521,Mariners,Athletics,680,2,4,0,T-Mobile Park,Seattle,Washington,USA,America/Los_Angeles,47.591333,-122.33251,,56,,"2 mph, Out To",Partly Cloudy
2025-03-30,778526,Nationals,Phillies,3309,5,1,1,Nationals Park,Washington,District of Columbia,USA,America/New_York,38.872861,-77.007501,,79,,"16 mph, Out To",Partly Cloudy
2025-03-30,778523,Yankees,Brewers,3313,12,3,1,Yankee Stadium,Bronx,New York,USA,America/New_York,40.82919482,-73.9264977,,44,,"10 mph, In From",Partly Cloudy
2025-03-30,778525,Blue Jays,Orioles,14,3,1,1,Rogers Centre,Toronto,Ontario,Canada,America/Toronto,43.64155,-79.38915,,68,,"0 mph,",Roof Closed
2025-03-30,778522,Reds,Giants,2602,3,6,0,Great American Ball Park,Cincinnati,Ohio,USA,America/New_York,39.097389,-84.506611,,69,,"12 mph, R To",Cloudy
2025-03-30,778524,Rays,Rockies,2523,6,4,1,George M. Steinbrenner Field,Tampa,Florida,USA,America/New_York,27.97997,-82.50702,,80,,"12 mph, R To",Partly Cloudy
2025-03-30,778519,Marlins,Pirates,4169,3,2,1,loanDepot park,Miami,Florida,USA,America/New_York,25.77796236,-80.21951795,,72,,"0 mph,",Roof Closed
2025-03-30,778510,Royals,Guardians,7,2,6,0,Kauffman Stadium,Kansas City,Missouri,USA,America/Chicago,39.051567,-94.480483,,45,,"14 mph, L To",Partly Cloudy
